Name,POS,3PM,REB,AST,STL,BLK,TO,PTS
Anthony Davis,PF,0.7,12.1,2.3,1.8,2.9,2.3,29.9
Giannis Antetokounmpo,SF,0.7,10.8,6,1.5,1.6,3,29.4
James Harden,SG,3.3,6.3,8.3,1.6,0.6,4.8,28.6
LeBron James,SF,2,7.9,6,1.3,0.7,3.8,27.4
Karl-Anthony Towns,C,1.4,12.5,2.5,0.8,1.4,2.2,25.1
Russell Westbrook,PG,1.4,9.6,9.9,1.7,0.3,4.7,25.5
Nikola Jokic,C,2,11.3,6.6,1.2,0.9,2.9,19.9
Kevin Durant,SF,2.4,7.4,5.2,0.9,1.6,2.9,26.3
Joel Embiid,C,1.3,11.9,3.4,0.7,2,4.1,26
Stephen Curry,PG,4.3,4.9,6.4,1.8,0.2,3.1,26.7
Kawhi Leonard,SF,2.3,6.5,3.3,1.9,0.9,1.9,27.4
John Wall,PG,1.4,4.1,10.1,1.7,0.8,4,21.5
Jimmy Butler,SG,1.4,5.5,5,1.9,0.4,1.9,22.6
Andre Drummond,C,0,16,2.7,1.5,1.6,2.5,17.4
Rudy Gobert,C,0,12.1,1.4,0.7,2.5,2,13.6
Ben Simmons,PF,0.2,8.4,8.8,1.8,0.9,3.5,16.4
Damian Lillard,PG,3.1,4.7,6.5,1,0.3,2.8,27.5
Chris Paul,PG,2.2,5.1,8.7,1.8,0.2,2.3,16.7
Jrue Holiday,SG,1.8,4.4,5.1,1.5,0.8,2.4,21.2
Victor Oladipo,SG,2.2,5.4,4.4,2.4,0.8,3,23.5
Devin Booker,SG,2.5,4,4.6,0.9,0.3,3.4,24.3
Kevin Love,PF,2.7,11.8,2.3,0.9,0.5,2.1,21.1
Kyrie Irving,PG,2.5,3.5,5.3,1.1,0.3,2.4,24.1
DeAndre Jordon,C,0,14.5,1.4,0.6,1.3,1.6,12.4
Draymond Green,PF,1.1,8.2,7.4,1.6,1.4,2.9,11.6
Blake Grffin,PF,1.7,7.5,4.5,0.7,0.3,2.8,21.4
Clint Capela,C,0,11.8,1.1,0.9,2,1.6,15.4
Dwight Howard,C,0,12.4,1.3,0.7,1.5,2.5,15.3
Paul George,SF,3,5.9,3.4,2,0.5,2.7,22.3
Bradley Beal,SG,2.7,4,4.1,1.1,0.4,2.4,23.3
Lou Williams,SG,2.2,2.5,4.5,1,0.2,2.6,20.8
DeMar DeRozan,SF,1.5,4.5,4.7,1.1,0.2,2.3,25.4
CJ McCollum,SG,2.4,4,3.5,1,0.5,2,22.7
Kyle Lowry,PG,3.4,5.1,7.5,1.5,0.3,2.5,22.6
LaMarcus Aldridge,PF,0.5,9.1,2.4,0.7,1.4,1.8,23.5
Marc Gasol,C,1.4,7.2,4.3,0.8,1.4,2.5,18.3
Nikola Vucevic,C,0.7,9.6,3.1,1,1.1,1.8,16.1
Tobias Harris,PF,1.9,5.8,2.3,0.9,0.5,1.3,18
Hassan Whiteside,C,0,11.5,0.7,0.6,2,1.7,13.9
Gordon Hayward,SG,1.7,4.7,3.2,1,0.3,1.9,19
Kemba Walker,PG,2.8,3.5,5.5,1.2,0.3,2.2,22.4
Khris Middleton,SG,1.8,5.1,4,1.5,0.3,2.3,19.6
Al Horford,C,1.3,7.2,4.5,0.7,1.2,1.7,13.5
Donovan Mitchell,SG,2.7,4,4.7,1.6,0.4,2.9,24.9
Steven Adams,C,0,8.4,1.1,1.1,1,1.6,12.4
Emmanuel Mudiay,PG,0.7,2.2,3,0.6,0.2,1.7,8.1
Paul Milsap,PF,0.9,7.4,3.1,1.3,1.1,2.1,15.8
Myles Turner,C,0.9,7.8,1.3,0.7,1.9,1.4,15.2
Mike Conley,PG,2,3.1,5.9,1.2,0.3,1.9,17.9
Isaiah Thomas,PG,1.8,2.2,4.7,0.7,0.1,2.3,13.7
Dario Saric,PF,2,6.8,2.6,0.7,0.3,2,14.8
Jusuf Nurkic,C,0,8.9,1.9,0.8,1.4,2.4,13.8
Zach LaVine,SG,2.3,3.9,3.3,1,0.2,2,19.2
Dennis Schroder,PG,1,2.6,5.2,0.9,0.1,2.5,15.3
Enes Kanter,C,0,9.7,1.6,0.6,0.6,2,16.7
Kris Dunn,PG,0.8,4.5,6,2.1,0.6,2.9,13
Otto Porter Jr.,SF,1.8,6.3,2.2,1.5,0.5,0.9,14.1
Aaron Gordon,PF,1.7,7.5,2.3,1,0.7,1.6,18.4
Lonzo Ball,PG,2.1,7.1,7.9,1.9,1.1,2.6,10.5
Ricky Rubio,PG,1.1,4.5,7.2,1.8,0.1,2.7,12.8
Nicolas Batum,SG,1.6,5.5,5.7,1,0.4,2.3,13.3
Lauri Markkanen,PF,2.8,7.4,1.3,0.6,0.7,1.4,19.1
Klay Thompson,SG,3.3,3.8,2.3,0.8,0.5,1.7,21.1
Jamal Murray,PG,2.1,3.8,3.4,1,0.4,2.2,16.9
Deandre Ayton,C,0,9.8,1.6,0.6,1.7,2.3,17.3
Tim Hardaway Jr.,SG,2.3,3.9,2.9,1,0.2,1.5,17.8
D'Angelo Russell,PG,2.2,4.2,5.3,1.2,0.3,3.2,17.1
Brandon Ingram,SF,0.8,4.9,3.3,0.7,0.6,2.2,17.9
Marvin Bagley,PF,0.3,7.8,2.1,0.8,0.9,2.3,15.6
Will Barton,SF,1.8,5,3.9,1,0.6,1.8,15.4
Nikola Mirotic,PF,2.2,6.7,1.4,0.8,0.7,1.1,14.1
Luka Doncic,SG,1.6,4.7,4.9,1.2,0.4,3.1,17.1
TJ Warren,SF,0.5,5.1,1.2,1.1,0.6,1.1,19.5
Jeff Teague,PG,1.2,3.1,6.2,1.4,0.3,2.5,13
Willie Cauley-Stein,C,0.1,7.5,2.4,1.1,1,1.6,14.2
Goran Dragic,PG,1.4,4,5.9,1,0.2,2.5,17.7
Tyreke Evans,SG,1.7,4.3,4.4,1,0.3,1.9,15.3
Josh Richardson,SF,1.6,3.6,2.9,1.5,0.9,1.7,12.9
Julius Randle,PF,0.1,8.2,2.7,0.6,0.5,2.5,15.5
Elfrid Payton,PG,0.9,4.4,6.4,1.2,0.4,2.3,12.7
Eric Gordon,SG,2.9,2.3,2.2,0.6,0.4,1.6,15.9
Eric Bledsoe,PG,1.7,4,5.3,1.9,0.5,3,15.5
Harrison Barnes,PF,1.5,6.8,2,0.6,0.2,1.5,19
Gary Harris,SG,2.2,2.7,2.8,1.7,0.2,1.7,16.7
Jonas Valanciunas,C,0.7,9.6,1.1,0.4,1.1,1.6,14.2
Domantas Sabonis,PF,0.6,7.2,1.9,0.6,0.5,1.8,11.3
Dejounte Murray,PG,0.5,6.2,1.9,0.7,0.2,1.5,18
Rajon Rondo,PG,0.6,3.8,6,1.1,0.1,2.1,7.1
Kyle Kuzma,PF,2.5,6.5,1.9,0.7,0.5,1.9,18.4
Jabari Parker,PF,0.9,3.8,4.8,1.1,0.5,1.9,14
Bojan Bogdanovic,SF,1.6,5.3,1.4,0.8,0.4,1.5,15.3
Thaddeus Young,PF,0.5,5.8,1.6,1.4,0.4,1.2,10.6
Markieff Morris,PF,1.2,5.3,1.9,0.9,0.5,1.8,13
Dennis Smith Jr.,PG,2,4.2,5.2,1.2,0.3,3.1,19.2
Dewayne Dedmon,C,0.5,8,1.1,0.6,0.9,1.2,8.7
Markelle Fultz,PG,0.4,3.8,4.2,1.4,0.5,2,13.1
Kristaps Porzingis,C,1.5,6.3,1.2,0.7,1.9,1.7,17.7
DeMarcus Cousins,C,1.4,7.5,2.1,1.1,1.1,3.2,12.4
De'Aaron Fox,PG,1.1,3.4,5.9,1.2,0.3,2.9,15.7
John Collins,PF,0.3,8.5,1.7,0.8,1.4,1.9,16.3
Jayson Tatum,SF,1.9,6.2,1.7,1.1,0.8,1.5,17.7
Jaren Jackson Jr.,PF,0.3,7.4,1.4,0.9,1.5,1.8,11.5
Josh Jackson,SF,1.3,5.7,2.2,1.4,0.7,2.1,14.1
Derrick Favors,PF,0.1,7.9,1.5,0.9,1.2,1.4,13.5
Trae Young,PG,2,3.3,7.1,1,0.3,3.7,15.7
Bobby Portis,PF,1,6.8,1.6,0.6,0.3,1.3,12.7
Reggie Jackson,PG,1.4,3.1,6.2,0.7,0.1,2.7,17.6
Jaylen Brown,SF,1.3,4.3,1.4,0.8,0.3,1.5,11.8
Mohamed Bamba,C,0.1,6.8,1.1,0.5,1.7,1.2,9.4
Darren Collison,PG,1.2,2.3,4.6,1.1,0.2,1.4,11.9
Zach Randolph,PF,0.5,7.4,2,0.6,0.2,1.7,14.5
Robert Covington,SF,2.6,5.6,2,1.8,0.9,1.6,16.4
Joe Ingles,SF,1.8,3.3,3.4,1,0.2,1.5,8.5
Wendell Carter Jr.,PF,0.1,8.7,1.5,0.7,1.4,1.7,12.6
Terry Rozier,PG,1.6,4.5,2.7,0.9,0.2,1,9.9
Rondae Hollis-Jefferson,SF,0.2,7.5,2.6,1.2,0.8,1.9,13.5
Taurean Prince ,SF,2,4.8,2.5,1.1,0.6,2.3,13.5
Collin Sexton,PG,0.3,3.1,4.6,1.1,0.4,2.8,14
Kelly Olynyk,C,1.3,5.6,2.5,0.8,0.5,1.8,11.4
Avery Bradley,SG,1.6,3.9,1.8,1,0.2,1.4,12.8
Patrick Beverly,PG,1.4,4.1,4.8,1.2,0.3,1.2,8.2
James Johnson,SF,1,4.8,3.6,1,0.9,2,11.2
DeMarre Carroll,SF,2,6,1.8,1,0.4,1.3,12.7
Andrew Wiggins,SF,0.9,5.1,3.9,1.1,1.1,1.4,12.1
Trey Burke,PG,1.4,2.5,5.7,0.8,0.1,1.6,15.8
JaMychal Green,PF,0.7,7.6,1.2,0.6,0.4,1.3,9.5
Evan Fournier,SG,2,3,2.8,0.9,0.2,1.7,16.4
Malcolm Brogdon,PG,1.1,2.9,4,1.1,0.2,1.5,10.7
Marquese Chriss,PF,0.7,4.1,0.8,0.6,0.8,1.2,6.7
Danilo Gallinari,SF,1.8,4.9,2.1,0.6,0.3,1.3,17.1
Brook Lopez,C,2.4,5,1.9,0.5,1.5,1.8,14.5
Spencer Dinwiddie,PG,1.2,2.7,4.8,0.7,0.3,1.3,9.6
JJ Redick,SG,2.4,2.2,2.2,0.5,0.1,1.3,14.6
Montrezl Harrell,C,1.5,4.4,2.1,1,0.4,2.1,18
Larry Nance Jr.,PF,0.1,7.2,1.4,1.4,0.6,0.9,8.9
Kentavious Caldwell-Pope,SG,1.8,3.9,2,1.2,0.2,1.1,12
Taj Gibson,PF,0.2,7,1.2,0.7,0.8,1.1,11.3
Pau Gasol,C,0.5,7.6,2.8,0.3,1.1,1.4,10.6
Bogdan Bogdanovic,SF,0.7,6.9,1.9,0.6,0.4,1.3,9.5
Dwight Powell,C,1.8,3.8,3.5,1,0.3,1,13.1
Jeremy Lin,PG,1.4,3.5,4.4,1,0.5,2.2,13.6
Austin Rivers,SG,1.4,1.7,2.4,0.7,0.2,1.2,10.1
Marcus Smart,SG,1.2,3.2,4.1,1.2,0.4,2,9
Jarrett Allen,C,0.1,8.7,1,0.6,1.8,1.7,11.8
Kelly Oubre Jr.,SF,1.2,4.7,1.5,1.2,0.5,0.9,11.9
Al-Farouq Aminu,PF,1.3,6.1,1.2,0.9,0.5,1.1,7.9
Kent Bazemore,SG,1.6,4.1,3.2,1.5,0.7,2.3,13
Caris LeVert,SF,1.3,7.3,1.3,1.1,0.6,2.1,10
Kyle Anderson,SF,1.2,3.7,4.2,1.3,0.8,1.2,12.4
Delon Wright,PG,0.9,2.5,3,1.3,0.4,0.9,7.3
Michael Beasley,PF,0.5,5.4,2.8,1.4,0.9,2.3,8.3
Buddy Hield,SG,2.4,4.3,2.1,1,0.3,1.7,14.6
D.J. Augustin,PG,2,2.8,5.1,0.9,0,2.2,13.6
Fred VanFleet,PG,1.6,2.6,3.4,1,0.3,1.1,10.3
Carmelo Anthony,SF,1.2,3.6,1.3,0.4,0.3,1,11.3
Jonathon Simmons,SF,2.1,4.9,2.6,0.7,0.3,2,15.6
Jordon Clarkson,SG,1.6,3.3,3,0.9,0.1,1.9,16
Trey Lyles,PF,1.1,4.6,1.2,0.4,0.4,0.8,9.3
Serge Ibaka,PF,1.6,6.1,0.9,0.5,1,1.2,11.9
J.J. Barea,PG,1.6,2.7,5.7,0.5,0,1.9,11.3
Wayne Ellington,SG,2,2,0.8,0.5,0.1,0.5,8.2
Tyler Johnson,SG,1.4,3.7,2.7,1,0.5,1.2,12.6
Marcin Gortat,C,0,7.9,1.5,0.5,0.7,1.2,8.9
Kyle Korver,SG,2.1,2.4,1.4,0.5,0.3,0.9,8.9
Rodney Hood,SG,2.4,3.1,2.2,0.9,0.2,1.8,18.9
Bam Adebayo,C,1.8,3.4,3.9,0.9,0.1,2.4,16.6
Allen Crabbe,SG,2.2,3.6,1.4,0.7,0.4,0.9,11.9
E'Twaun Moore,SF,0,6.1,1.5,0.6,0.7,0.8,7.3
Wilson Chandler,SF,0.9,3.8,1.4,0.4,0.3,0.9,7.9
Michael Porter Jr.,PF,0.8,3.3,1.5,0.7,0.3,0.9,7.8
Anthony Tolliver,PF,1.5,2.8,0.9,0.4,0.2,0.6,6.8
Marvin Williams,PF,1.5,4.7,1.1,0.7,0.5,0.7,9
T.J. McConnell,PG,0.2,2.2,3.6,1,0.1,1.2,4.7
Yogi Ferrell,PG,1.1,2,1.9,0.6,0.1,0.8,7.2
Trevor Ariza,SF,1.7,3.6,1.4,1.2,0.2,0.7,8.7
Kevin Knox,SF,0.4,5.8,2.1,1.1,0.8,1.9,16.3
Reggie Bullock,SF,1.7,5.4,1.3,0.7,0.2,0.6,9.5
Denzel Valentine,SG,1.6,4.1,2.4,0.7,0.1,1.1,8.6
Pascal Siakam,PF,0.7,5.1,1.9,0.8,0.7,0.9,8.5
Ersan Ilyasova,PF,1.2,4.7,1.1,0.7,0.3,0.9,9.4
Tyus Jones,PG,0.5,1.5,2.8,1.1,0.1,0.7,4.9
Mikal Bridges,SF,0.2,4.7,1.6,0.8,0.4,0.7,7
Stanley Johnson,SF,0.9,3.7,1.7,1.3,0.2,1.2,8.5
Dillon Brooks,SF,0.9,2.4,1.3,0.7,0.2,1.2,8.7
Shai Gilgeous-Alexander,PG,0.3,3.2,5.1,1.1,0.4,2.2,7
Marcus Morris,PF,1.1,3.7,1.3,0.5,0.2,0.9,10.4
Marco Belinelli,SG,0.7,2,1.5,0.8,0.2,1.2,10.5
Miles Bridges,SF,0.3,5.2,1.8,1.1,0.9,1.2,10.6
Joe Harris,SG,1.6,2.9,1.3,0.4,0.2,1,9.1
Jerome Robinson,SG,0.3,1.4,1.1,0.6,0.1,0.9,5.4
Jae Crowder,SF,1.4,3.5,1.3,0.8,0.3,0.8,9.8
Troy Brown Jr.,SG,1.1,3.7,1.9,1,0.4,1.6,8.8
Dion Waiters,SG,1.6,2.8,3.8,0.8,0.4,2,13.9
Mason Plumlee,C,0,5.8,2.1,0.7,1.1,1.4,7.5
Shabazz Napier,PG,1,2.1,1.9,1,0.2,1.2,8
Zhaire Smith,SG,0.2,1.9,1.3,0.6,0.2,1.1,6.3
Donte DiVincenzo,SG,0.6,1.9,2.6,0.8,0.4,1.1,6.1
David Nwaba,SF,0.9,2.1,1.8,0.9,0.2,1.1,7.2
Justice Winslow,SF,0.6,3.9,1.1,0.7,0.4,0.9,7.7
Dirk Nowitzki,PF,1.6,5.2,1.3,0.5,0.5,0.6,10.5
Lonnie Walker IV,SG,0.8,2.3,2.7,1.2,0.3,1.7,9
Kevin Huerter,SG,1.5,2.7,1.7,0.7,0.1,1.3,7.7
Wesley Matthews,SF,0.6,5.6,2.8,1.2,0.6,1.4,10.5
Josh Okogie,SG,0.7,2.1,2.2,0.8,0.3,1.7,5.6
Grayson Allen,SG,0.8,1.7,1.3,0.6,0.2,0.8,5.6
Kyle O'Quinn,C,0.8,2.7,2.1,1.1,0.2,1.2,11.3
Lance Stephenson,SG,0.7,4.2,1.5,0.6,0.1,1.3,7.8
Justin Holiday,SG,1.4,3.1,1.2,0.6,0.2,0.9,9
Alex Len,C,0,7.2,1.1,0.5,1.1,1.1,9.9
George Hill,PG,1.7,2.6,4.1,0.9,0.4,1.5,11.2
Chandler Hutchison,SG,1.2,5.1,1.8,0.9,0.5,1.6,8.8
Aaron Holiday,PG,0.8,1.9,3.7,1.1,0.1,1.8,8.3
Anfernee Simons,SG,0.6,2.1,2.4,0.7,0.2,1.2,7.2
Moritz Wagner,PG,0.8,4.1,0.9,0.2,0.4,1.2,5.8
Landry Shamet,PG,0.5,1.1,2.3,0.4,0.1,1,3.8
Tristan Thompson,C,0.1,5.1,1.4,0.4,1.2,0.9,6.7
John Henson,C,0,8.7,0.9,0.5,0.8,1.1,8.2
Bismack Biyombo,C,0,5.7,0.8,0.3,1.4,1.1,6.5
Kosta Koufos,C,0,6.1,0.8,0.5,1.3,1,7.7
Jakob Poeltl,C,0,6.2,0.9,0.6,0.6,0.8,6.6
Cody Zeller,C,0,5.8,1,0.7,1.4,1.2,8.8
Robert Williams,PF,0,4.2,0.5,1.1,0.6,1.1,5.9
Jacob Evans,SF,0.4,2.4,0.8,0.5,0.2,0.5,5.6
Dzanan Musa,SF,1.1,2.6,1.4,0.4,0.3,1.1,8.3
Darius Miller,SF,1.3,1.8,1.2,0.5,0.2,0.8,5.9
Josh Hart,SG,1.7,4.5,1.7,0.8,0.4,1.2,11
Mario Hezonja,SF,1.6,5.1,2.2,1.3,0.3,1.7,13.2
CJ Miles,SF,1.9,2.1,0.6,0.4,0.2,0.5,9.2
Dragan Bender,PF,1.2,3.2,1.1,0.3,0.5,1,5.5
Omari Spellman,PF,0.9,3.7,0.7,0.5,0.7,0.9,6.3
Elie Okobo,PG,1.1,2.9,4.9,1.1,0.2,2.9,10.1
Jerami Grant,SF,0.8,5.2,2.1,1.1,1.9,1.4,12.1
Jahlil Okafor,C,0,3.8,0.8,0.3,1,1.5,9.3
Jamal Crawford,SG,1.4,1.3,2.2,0.6,0.1,1.3,10.9
Jeremy Lamb,SF,1.3,4,2.6,0.7,0.4,1.1,13.2
Wesley Johnson,SF,0.6,2.8,0.4,0.7,0.5,0.5,4.2
JR Smith,SG,1.3,2.1,1.2,0.4,0.1,0.7,6.7
Jalen Brunson,PG,0.8,2.1,3.1,0.5,0.1,1.1,5.6
Robin Lopez,C,0.1,4.7,0.9,0.2,1.1,1.1,7.5
Greg Monroe,C,0.2,5.9,1.4,0.6,0.8,1,9
Frank Kaminsky,C,1.2,3.7,1.5,0.5,0.4,0.9,10.3
Nerlens Noel,C,0,6.9,1.1,1.1,1,1.1,8.6
PJ Tucker,SF,0,6.6,2.2,1,0.6,1.6,10.4
Aron Baynes,C,1.5,5.7,1.2,1.4,0.3,0.8,6.8