NAME,POS,3PM,REB,AST,STL,BLK,TO,PTS,,,,,,,,,,,,,,,,,,,,,
Stephen Curry,,5.2,5,6.1,1,0.3,3,29.5,,,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-
James Harden,,3.9,5.1,7.5,2.3,0.6,5.2,29.3,,,,,,,,,,,,,,,,,,,,,
Kemba Walker,,3.8,4.2,6.4,1.2,0.3,2.7,28.6,,,,,,,,,,,,,,,,,,,,,
LeBron James,,2.3,8.2,6.9,1.4,0.9,3.3,28.6,,,,,,,,,,,,,,,,,,,,,
Joel Embiid,,1.4,13.3,3.5,0.5,2,3.2,27.9,,,,,,,,,,,,,,,,,,,,,
Kevin Durant,,1.2,7.5,5.9,0.9,0.9,3.1,27.2,,,,,,,,,,,,,,,,,,,,,
Anthony Davis,,0.8,12.6,4.9,1.5,2.7,2.3,27,,,,,,,,,,,,,,,,,,,,,
Giannis Antetokounmpo,,0.3,12.7,5.6,1.4,1.2,4.5,26.8,,,,,,,,,,,,,,,,,,,,,
Damian Lillard,,2.6,5.3,6.1,0.7,0.4,2.4,26.4,,,,,,,,,,,,,,,,,,,,,
Zach LaVine,,1.8,5.1,4.4,1.1,0.6,3.8,25.4,,,,,,,,,,,,,,,,,,,,,
Blake Griffin,,2.4,10.4,4.8,0.8,0.6,3.9,25.3,,,,,,,,,,,,,,,,,,,,,
Kawhi Leonard,,1.3,8.4,3.1,1.8,0.4,2.2,24.4,,,,,,,,,,,,,,,,,,,,,
DeMar DeRozan,,0.3,6,6.3,1,0.3,2.6,24.4,,,,,,,,,,,,,,,,,,,,,
Devin Booker,,2.5,3.7,7.3,1.2,0.1,4.3,24.1,,,,,,,,,,,,,,,,,,,,,
Paul George,,3.3,7.9,4.4,2.3,0.7,3,24,,,,,,,,,,,,,,,,,,,,,
Russell Westbrook,,0.8,9.4,9,2.2,0.2,4.1,23.9,,,,,,,,,,,,,,,,,,,,,
Tim Hardaway Jr.,,3.1,3.6,2.9,1,0.1,2.2,23.3,,,,,,,,,,,,,,,,,,,,,
Kyrie Irving,,2.5,4.9,6.2,1.7,0.6,2.3,21.9,,,,,,,,,,,,,,,,,,,,,
Bradley Beal,,2.4,4.5,3.8,1.1,1.1,2.2,21.7,,,,,,,,,,,,,,,,,,,,,
Klay Thompson,,2.5,3.5,1.9,1,0.6,1.9,21.7,,,,,,,,,,,,,,,,,,,,,
Victor Oladipo,,2.4,6.6,4.7,1.6,0.5,2.3,21.4,,,,,,,,,,,,,,,,,,,,,
CJ McCollum,,2.3,3.7,2.3,0.8,0.3,1.6,21.4,,,,,,,,,,,,,,,,,,,,,
John Wall,,1.7,3.3,8.1,1.9,1.2,3.4,20.9,,,,,,,,,,,,,,,,,,,,,
Tobias Harris,,2,8.6,2.3,0.4,0.6,1.9,20.8,,,,,,,,,,,,,,,,,,,,,
Donovan Mitchell,,1.9,2.6,3.7,1.6,0.4,2.5,20.6,,,,,,,,,,,,,,,,,,,,,
Josh Richardson,,2.9,3.9,3.3,1.1,0.7,2.2,20.5,,,,,,,,,,,,,,,,,,,,,
Jrue Holiday,,1.3,4.4,9.2,1.7,0.7,3.8,20.2,,,,,,,,,,,,,,,,,,,,,
Mike Conley,,2.3,3.2,6.3,1.1,0.2,2.1,20.2,,,,,,,,,,,,,,,,,,,,,
Jimmy Butler,,1.4,4.6,3.9,2.2,0.9,1.6,20.1,,,,,,,,,,,,,,,,,,,,,
Karl-Anthony Towns,,1.8,11.7,2.1,0.8,1.8,3.6,20.1,,,,,,,,,,,,,,,,,,,,,
Nikola Vucevic,,1,11.1,3.4,1.1,1,2.2,19.8,,,,,,,,,,,,,,,,,,,,,
Andre Drummond,,0.2,16.1,1.6,1.1,1.8,2.4,19.5,,,,,,,,,,,,,,,,,,,,,
Derrick Rose,,1.8,3.6,4.6,0.6,0.2,2,19.4,,,,,,,,,,,,,,,,,,,,,
Luka Doncic,,2.4,6.9,4.1,0.9,0.3,3.8,19.3,,,,,,,,,,,,,,,,,,,,,
Khris Middleton,,3,5.5,4.3,1.3,0.2,2.3,19.1,,,,,,,,,,,,,,,,,,,,,
Kevin Love,,1.8,13.5,3.5,0.3,0.3,2.5,19,,,,,,,,,,,,,,,,,,,,,
Nikola Mirotic,,2.4,10.9,1.2,0.8,0.8,1.2,18.8,,,,,,,,,,,,,,,,,,,,,
Buddy Hield,,2.5,5.6,2.7,0.6,0.4,2.3,18.7,,,,,,,,,,,,,,,,,,,,,
Danilo Gallinari,,2.5,5.9,1.8,0.4,0.3,1.1,18.6,,,,,,,,,,,,,,,,,,,,,
Lou Williams,,1.3,2.5,4.6,0.7,0.1,2.3,18.6,,,,,,,,,,,,,,,,,,,,,
Caris LeVert,,1.4,4.3,3.7,1.2,0.4,2.1,18.4,,,,,,,,,,,,,,,,,,,,,
JJ Redick,,2.9,2.3,3.3,0.2,0.1,1.6,18.2,,,,,,,,,,,,,,,,,,,,,
De'Aaron Fox,,1.3,4.3,7.7,1.2,0.4,3.3,18.2,,,,,,,,,,,,,,,,,,,,,
T.J. Warren,,1.8,4.2,1.4,0.8,0.8,1.1,18.1,,,,,,,,,,,,,,,,,,,,,
LaMarcus Aldridge,,0,11.5,2.5,0.3,1.2,1.9,18.1,,,,,,,,,,,,,,,,,,,,,
Chris Paul,,2.3,4.8,7.7,2.2,0.3,3.2,17.9,,,,,,,,,,,,,,,,,,,,,
Clint Capela,,0,12,1.6,0.5,1.9,1.8,17.6,,,,,,,,,,,,,,,,,,,,,
Marc Gasol,,1.7,9.8,3.9,1.6,1.1,1.8,17.6,,,,,,,,,,,,,,,,,,,,,
Julius Randle,,0.5,8.7,2.7,0.7,0.6,2.3,17.5,,,,,,,,,,,,,,,,,,,,,
Dennis Schroder,,1.5,4.6,5.3,1.3,0.2,2.9,17.3,,,,,,,,,,,,,,,,,,,,,
Jamal Murray,,1.5,4.2,4.4,0.9,0.5,2.3,17.1,,,,,,,,,,,,,,,,,,,,,
Serge Ibaka,,0.8,8,1.2,0.7,1.4,1.9,17.1,,,,,,,,,,,,,,,,,,,,,
Aaron Gordon,,1.7,7.7,2.8,1,0.9,1.9,16.9,,,,,,,,,,,,,,,,,,,,,
Harrison Barnes,,1.9,4.8,1.2,0.8,0.2,1.5,16.8,,,,,,,,,,,,,,,,,,,,,
Gary Harris,,1.7,3.4,3,1.3,0.5,1.3,16.8,,,,,,,,,,,,,,,,,,,,,
D'Angelo Russell,,2.4,3.8,5.4,1.2,0.3,2.4,16.8,,,,,,,,,,,,,,,,,,,,,
Nikola Jokic,,1.2,10.1,7.3,1.4,0.7,2.9,16.6,,,,,,,,,,,,,,,,,,,,,
Andrew Wiggins,,2.1,3.9,2.4,1.5,0.5,1.7,16.5,,,,,,,,,,,,,,,,,,,,,
Deandre Ayton,,0,10.3,2.8,0.6,0.6,2.1,16.5,,,,,,,,,,,,,,,,,,,,,
Will Barton,,2.5,5,3,0.5,1,1.5,16.5,,,,,,,,,,,,,,,,,,,,,
Goran Dragic,,1.7,3.3,4.7,0.6,0.3,2.5,16.3,,,,,,,,,,,,,,,,,,,,,
Wesley Matthews,,2.6,2.6,2.4,0.9,0.2,1.2,16.2,,,,,,,,,,,,,,,,,,,,,
Kyle Kuzma,,1.5,4.8,1.2,0.6,0.6,1.4,16.2,,,,,,,,,,,,,,,,,,,,,
E'Twaun Moore,,1.7,2.4,2.3,0.5,0.3,1.3,16.2,,,,,,,,,,,,,,,,,,,,,
Evan Fournier,,1.9,2.8,4.3,1.3,0.2,1.8,16.1,,,,,,,,,,,,,,,,,,,,,
Jayson Tatum,,1.7,6.7,2,0.9,0.5,1.6,15.9,,,,,,,,,,,,,,,,,,,,,
Montrezl Harrell,,0,7.2,1.5,1.1,1.8,1.6,15.9,,,,,,,,,,,,,,,,,,,,,
Jordan Clarkson,,1.4,3.1,1.9,0.6,0.2,1.7,15.9,,,,,,,,,,,,,,,,,,,,,
Brandon Ingram,,0.7,4.5,2.2,0.6,0.7,2.4,15.7,,,,,,,,,,,,,,,,,,,,,
Steven Adams,,0,10.3,1.8,1.5,0.9,1.4,15.7,,,,,,,,,,,,,,,,,,,,,
Ben Simmons,,0,8.9,7.9,1.3,0.8,3.4,15.7,,,,,,,,,,,,,,,,,,,,,
Bojan Bogdanovic,,2.2,3.6,1.3,0.9,0,1.7,15.6,,,,,,,,,,,,,,,,,,,,,
Jabari Parker,,0.9,7.1,2.3,0.6,0.4,2.7,15.6,,,,,,,,,,,,,,,,,,,,,
Trae Young,,1.3,2.9,7.8,0.6,0.3,3.8,15.6,,,,,,,,,,,,,,,,,,,,,
Reggie Jackson,,1.9,2.7,4,0.6,0.1,2.1,15.5,,,,,,,,,,,,,,,,,,,,,
Kyle Lowry,,2.2,4.6,10.5,1.4,0.3,2.8,15.4,,,,,,,,,,,,,,,,,,,,,
Willie Cauley-Stein,,0.1,8.6,2.3,1.1,0.4,1.3,15.4,,,,,,,,,,,,,,,,,,,,,
Jusuf Nurkic,,0.1,10.7,2.1,0.7,1.2,2.3,15.3,,,,,,,,,,,,,,,,,,,,,
Spencer Dinwiddie,,1.9,2.6,5,0.7,0.3,2.1,15.1,,,,,,,,,,,,,,,,,,,,,
Taurean Prince,,2.4,4.4,2.6,1.3,0.3,2.8,15.1,,,,,,,,,,,,,,,,,,,,,
Eric Bledsoe,,1.7,4.6,5.9,1.2,0.7,2.1,15.1,,,,,,,,,,,,,,,,,,,,,
Rudy Gobert,,0,12.6,1.3,1.1,1.9,1.6,14.9,,,,,,,,,,,,,,,,,,,,,
Enes Kanter,,0.2,11.3,2.2,0.5,0.6,2.3,14.9,,,,,,,,,,,,,,,,,,,,,
Rudy Gay,,1.3,7.8,2,0.7,0.6,1.6,14.8,,,,,,,,,,,,,,,,,,,,,
Domantas Sabonis,,0.2,9.7,3.1,0.5,0.6,2.2,14.4,,,,,,,,,,,,,,,,,,,,,
Malcolm Brogdon,,1.5,4.1,3.2,0.5,0.2,1.6,14.4,,,,,,,,,,,,,,,,,,,,,
Jeremy Lamb,,1.4,5.1,1.8,1.2,0.4,1,14.3,,,,,,,,,,,,,,,,,,,,,
Pascal Siakam,,0.6,6.8,2.3,1.2,0.6,1.5,14.2,,,,,,,,,,,,,,,,,,,,,
Dennis Smith Jr.,,1.5,2.7,3.9,1.1,0.4,3.1,14.1,,,,,,,,,,,,,,,,,,,,,
Hassan Whiteside,,0.1,14.6,0.6,0.5,3.1,1.9,14,,,,,,,,,,,,,,,,,,,,,
Eric Gordon,,2,2.6,2,0.4,0.5,1.2,13.9,,,,,,,,,,,,,,,,,,,,,
Collin Sexton,,0.7,2.7,2.4,0.5,0.2,2.1,13.7,,,,,,,,,,,,,,,,,,,,,
Marcus Morris,,2.1,6.5,1.3,0.6,0.2,1.9,13.6,,,,,,,,,,,,,,,,,,,,,
Bogdan Bogdanovic,,2.1,2.9,2.9,0.4,0,1.1,13.6,,,,,,,,,,,,,,,,,,,,,
Carmelo Anthony,,2.1,5.4,0.5,0.4,0.7,0.8,13.4,,,,,,,,,,,,,,,,,,,,,
Rodney Hood,,1.2,2.7,2.1,0.8,0.1,0.7,13.4,,,,,,,,,,,,,,,,,,,,,
Terrence Ross,,2.3,2.8,1.7,0.8,0.5,1.5,13.3,,,,,,,,,,,,,,,,,,,,,
Joe Harris,,2.4,3.5,2.3,0.5,0.1,1.5,13.3,,,,,,,,,,,,,,,,,,,,,
JaVale McGee,,0.1,6.4,1,1,2.6,1.5,13.3,,,,,,,,,,,,,,,,,,,,,
Trey Burke,,1.2,2.3,3.5,0.6,0.1,1.4,13.2,,,,,,,,,,,,,,,,,,,,,
Paul Millsap,,0.8,6.7,1.8,1.3,1.2,1.6,13.2,,,,,,,,,,,,,,,,,,,,,
Dwyane Wade,,1.4,3.8,2.7,0.5,0.5,2.6,13.1,,,,,,,,,,,,,,,,,,,,,
Joe Ingles,,2.4,4.1,4.5,1.4,0.3,2.6,13,,,,,,,,,,,,,,,,,,,,,
John Collins,,0.5,4.5,2.8,0,0.3,2.5,13,,,,,,,,,,,,,,,,,,,,,
Kent Bazemore,,1.3,4.1,1.8,1.6,0.9,1.9,13,,,,,,,,,,,,,,,,,,,,,
Jaren Jackson Jr.,,0.6,4.5,1.4,1.1,1.9,1.6,12.9,,,,,,,,,,,,,,,,,,,,,
Dwight Howard,,0,9.2,0.4,0.8,0.4,1.8,12.8,,,,,,,,,,,,,,,,,,,,,
Jonas Valanciunas,,0.4,7.6,1.2,0.6,0.9,1.5,12.8,,,,,,,,,,,,,,,,,,,,,
Rodney McGruder,,1.8,5.1,3.3,0.8,0.2,1.6,12.7,,,,,,,,,,,,,,,,,,,,,
Justin Holiday,,3.1,4.2,2.2,1.6,0.4,1.1,12.7,,,,,,,,,,,,,,,,,,,,,
Bryn Forbes,,2.3,1.8,2.2,0.8,0,1.1,12.7,,,,,,,,,,,,,,,,,,,,,
Jeff Teague,,0.8,2.3,7.8,1.2,0.2,2.2,12.6,,,,,,,,,,,,,,,,,,,,,
George Hill,,1.2,1.9,3,1,0.1,1.6,12.6,,,,,,,,,,,,,,,,,,,,,
Jae Crowder,,1.9,5.1,1.5,0.8,0.5,0.6,12.4,,,,,,,,,,,,,,,,,,,,,
Jarrett Allen,,0.1,8.3,1.6,0.6,1.7,1,12.2,,,,,,,,,,,,,,,,,,,,,
Kelly Oubre Jr.,,1.2,4.4,0.8,0.8,0.6,1.1,12.1,,,,,,,,,,,,,,,,,,,,,
Ricky Rubio,,1.4,3.2,6.5,1.7,0.3,3.1,12.1,,,,,,,,,,,,,,,,,,,,,
Cedi Osman,,1.7,5.1,2.5,0.7,0.3,2.3,12,,,,,,,,,,,,,,,,,,,,,
Marvin Bagley III,,0.4,6.1,0.8,0.5,1.3,2.1,12,,,,,,,,,,,,,,,,,,,,,
Robert Covington,,2.6,5.1,1.1,2.2,1.4,1.4,11.8,,,,,,,,,,,,,,,,,,,,,
Al Horford,,1.2,6.3,3.6,0.7,1.8,1.4,11.7,,,,,,,,,,,,,,,,,,,,,
Nemanja Bjelica,,1.8,5.7,2.2,1.2,0.7,1.4,11.7,,,,,,,,,,,,,,,,,,,,,
Allonzo Trier,,0.9,2.9,1.7,0.6,0.5,1.9,11.5,,,,,,,,,,,,,,,,,,,,,
Brook Lopez,,2.7,3.6,1.1,0.4,1.8,0.9,11.5,,,,,,,,,,,,,,,,,,,,,
Jerami Grant,,1.1,5.4,1.3,0.9,1,1,11.5,,,,,,,,,,,,,,,,,,,,,
Tyler Johnson,,1.4,3.3,2.4,1,0.6,1.6,11.4,,,,,,,,,,,,,,,,,,,,,
Jeremy Lin,,1.2,2.1,3.2,0.9,0.1,1.9,11.4,,,,,,,,,,,,,,,,,,,,,
DeAndre Jordan,,0,13.6,2.4,0.6,1.1,2.5,11.2,,,,,,,,,,,,,,,,,,,,,
Garrett Temple,,1.7,3.4,1.2,1.2,0.2,1.1,11.2,,,,,,,,,,,,,,,,,,,,,
Wendell Carter Jr.,,0.3,7.1,2.3,0.6,1.8,1.7,11.2,,,,,,,,,,,,,,,,,,,,,
Taj Gibson,,0.4,6.8,1.5,1.1,0.7,0.9,11.1,,,,,,,,,,,,,,,,,,,,,
Otto Porter Jr.,,1.3,5.1,1.9,1.4,0.6,0.8,11,,,,,,,,,,,,,,,,,,,,,
Myles Turner,,0.3,5.4,1.4,0.4,2.6,1.7,10.9,,,,,,,,,,,,,,,,,,,,,
Malik Monk,,1.8,1.9,2.3,0.6,0.2,1.3,10.9,,,,,,,,,,,,,,,,,,,,,
Antonio Blakeney,,1.3,2.2,0.6,0.4,0.2,1.1,10.9,,,,,,,,,,,,,,,,,,,,,
Jaylen Brown,,1.1,4.1,1.3,0.6,0.6,1.3,10.8,,,,,,,,,,,,,,,,,,,,,
Tristan Thompson,,0,10.9,1.8,0.8,0.3,1.5,10.8,,,,,,,,,,,,,,,,,,,,,
Jeff Green,,0.9,5.4,1.2,0.7,0.6,1.4,10.8,,,,,,,,,,,,,,,,,,,,,
Reggie Bullock,,1.9,2.3,2.5,0.8,0.2,0.8,10.7,,,,,,,,,,,,,,,,,,,,,
Trey Lyles,,0.7,4.5,1.6,0.5,0.3,1.7,10.7,,,,,,,,,,,,,,,,,,,,,
Emmanuel Mudiay,,0.8,3.1,2.2,1.1,0.5,1.6,10.6,,,,,,,,,,,,,,,,,,,,,
Dario Saric,,1.6,6,1.9,0.5,0.2,1.8,10.6,,,,,,,,,,,,,,,,,,,,,
Derrick Favors,,0.3,6.9,0.9,0.8,1.3,1.1,10.6,,,,,,,,,,,,,,,,,,,,,
Tyreke Evans,,1.4,2.9,2.6,1.1,0.4,1.5,10.6,,,,,,,,,,,,,,,,,,,,,
Alex Len,,0.6,5.7,1.1,0.4,1,1.9,10.5,,,,,,,,,,,,,,,,,,,,,
Bobby Portis,,0.8,10,2,0.5,1,1.3,10.5,,,,,,,,,,,,,,,,,,,,,
Shai Gilgeous-Alexander,,0.4,3.2,2.9,0.9,0.7,1.9,10.4,,,,,,,,,,,,,,,,,,,,,
Gordon Hayward,,1.1,5.5,3.2,1.3,0.3,1.3,10.3,,,,,,,,,,,,,,,,,,,,,
D.J. Augustin,,1.7,2.1,5.1,0.5,0,1.1,10.3,,,,,,,,,,,,,,,,,,,,,
J.J. Barea,,0.8,2.3,5.7,0.5,0.1,1.6,10.3,,,,,,,,,,,,,,,,,,,,,
Trevor Ariza,,2.1,5.8,3.4,0.9,0.4,1.5,10.3,,,,,,,,,,,,,,,,,,,,,
Quinn Cook,,1.6,2.5,2.3,0.4,0,1.2,10.2,,,,,,,,,,,,,,,,,,,,,
Markieff Morris,,1.3,4.4,2,0.5,0.7,1.3,10.2,,,,,,,,,,,,,,,,,,,,,
Shelvin Mack,,1.3,2.3,3.6,1.1,0.1,1.2,10.2,,,,,,,,,,,,,,,,,,,,,
Wayne Ellington,,2.7,2,1.6,1.3,0.3,0.9,10.1,,,,,,,,,,,,,,,,,,,,,
Damyean Dotson,,1.3,4.5,1.1,0.9,0.1,0.7,10.1,,,,,,,,,,,,,,,,,,,,,
Josh Hart,,2,3.8,1.1,1.2,0.7,1.1,10.1,,,,,,,,,,,,,,,,,,,,,
Thaddeus Young,,0.2,5.3,1.4,1.3,0.4,1.2,9.9,,,,,,,,,,,,,,,,,,,,,
Ish Smith,,1.2,2.1,3.1,0.6,0.3,1.1,9.9,,,,,,,,,,,,,,,,,,,,,
Patty Mills,,1.8,3.1,2.4,0.8,0.2,1.1,9.8,,,,,,,,,,,,,,,,,,,,,
Danny Green,,2.6,3.8,1.3,1.2,0.7,1.2,9.7,,,,,,,,,,,,,,,,,,,,,
Iman Shumpert,,1.9,3.3,1.8,1.3,0.3,0.6,9.7,,,,,,,,,,,,,,,,,,,,,
Elfrid Payton,,0.5,5.2,5.3,0.8,0.2,2,9.7,,,,,,,,,,,,,,,,,,,,,
Marco Belinelli,,1.4,1.8,1.8,0.7,0.2,0.7,9.7,,,,,,,,,,,,,,,,,,,,,
Cody Zeller,,0.1,5.6,2,0.7,0.7,1.1,9.5,,,,,,,,,,,,,,,,,,,,,
OG Anunoby,,1.4,2.4,0.6,0.8,0.3,0.6,9.5,,,,,,,,,,,,,,,,,,,,,
Tony Parker,,0.3,1.8,4.2,0.3,0.1,1.1,9.4,,,,,,,,,,,,,,,,,,,,,
Fred VanVleet,,1.3,2.4,4.6,0.7,0.1,1.3,9.3,,,,,,,,,,,,,,,,,,,,,
Rondae Hollis-Jefferson,,0.1,5.6,1.6,0.8,0.6,1.1,9.3,,,,,,,,,,,,,,,,,,,,,
Nicolas Batum,,1.5,5.8,3.6,1,0.5,2,9.2,,,,,,,,,,,,,,,,,,,,,
Langston Galloway,,1.8,2.8,1.5,0.3,0.1,0.5,9.1,,,,,,,,,,,,,,,,,,,,,
Dorian Finney-Smith,,1.6,4,0.8,0.9,0.6,1,9,,,,,,,,,,,,,,,,,,,,,
Kris Dunn,,1,4,7,0,0,4,9,,,,,,,,,,,,,,,,,,,,,
Monte Morris,,0.9,2.6,3.9,0.8,0.1,0.6,9,,,,,,,,,,,,,,,,,,,,,
Dwight Powell,,0.3,3.7,1,0.8,0.6,0.8,8.9,,,,,,,,,,,,,,,,,,,,,
Justise Winslow,,0.9,5.4,3.6,0.9,0.4,2,8.9,,,,,,,,,,,,,,,,,,,,,
Darren Collison,,0.7,2.1,4.2,1.4,0.2,1.4,8.9,,,,,,,,,,,,,,,,,,,,,
Zach Collins,,0.8,4.2,0.9,0.3,1.1,1.5,8.9,,,,,,,,,,,,,,,,,,,,,
JaMychal Green,,0.8,6.8,1.2,1,0.8,1.8,8.8,,,,,,,,,,,,,,,,,,,,,
DeMarre Carroll,,1.1,4.6,0.9,0.2,0.1,1.2,8.7,,,,,,,,,,,,,,,,,,,,,
Michael Kidd-Gilchrist,,0.2,5.9,1.4,0.2,1.3,0.6,8.6,,,,,,,,,,,,,,,,,,,,,
Dewayne Dedmon,,0.6,6.8,0.5,0.5,1.5,0.9,8.5,,,,,,,,,,,,,,,,,,,,,
Evan Turner,,0.2,5,4.3,0.8,0.3,1.9,8.5,,,,,,,,,,,,,,,,,,,,,
Juancho Hernangomez,,1.6,5.1,0.8,0.4,0.4,0.8,8.5,,,,,,,,,,,,,,,,,,,,,
Stanley Johnson,,1.3,4.1,1.4,1.1,0.1,1.5,8.5,,,,,,,,,,,,,,,,,,,,,
Rajon Rondo,,0.8,4.5,6.5,1.2,0,2.3,8.5,,,,,,,,,,,,,,,,,,,,,
Al-Farouq Aminu,,1.4,8.4,0.4,1,0.5,0.8,8.4,,,,,,,,,,,,,,,,,,,,,
PJ Tucker,,2.2,5.6,1.1,1.2,0.5,0.9,8.4,,,,,,,,,,,,,,,,,,,,,
Noah Vonleh,,0.7,8.5,1.8,0.7,1,1.3,8.4,,,,,,,,,,,,,,,,,,,,,
James Ennis III,,1.5,2.4,0.6,1,0.4,0.6,8.4,,,,,,,,,,,,,,,,,,,,,
Allen Crabbe,,1.9,3.3,0.9,0.5,0.4,1.1,8.3,,,,,,,,,,,,,,,,,,,,,
Lance Stephenson,,0.9,3.5,1.9,0.8,0.1,1.3,8.3,,,,,,,,,,,,,,,,,,,,,
Alec Burks,,0.9,1.4,1.1,0.4,0.3,0.7,8.3,,,,,,,,,,,,,,,,,,,,,
Kevin Knox,,1.2,2.5,0.4,0.5,0.4,1,8.2,,,,,,,,,,,,,,,,,,,,,
Lonzo Ball,,1.4,5.3,4.8,1.1,0.2,1.9,8.2,,,,,,,,,,,,,,,,,,,,,
Markelle Fultz,,0.2,3.7,3.1,0.9,0.3,1.3,8.2,,,,,,,,,,,,,,,,,,,,,
Terry Rozier,,1.3,4.1,2.1,0.7,0.3,0.6,8.1,,,,,,,,,,,,,,,,,,,,,
Mike Muscala,,1.5,4.3,1.2,0.3,0.4,1.1,8.1,,,,,,,,,,,,,,,,,,,,,
Isaiah Canaan,,1.4,2.6,3.4,0.7,0,1.6,8.1,,,,,,,,,,,,,,,,,,,,,
Mario Hezonja,,0.8,3.7,1.1,0.7,0.2,1.3,8.1,,,,,,,,,,,,,,,,,,,,,
DeAndre' Bembry,,0.7,4.7,2.3,1.3,0.7,1.5,8,,,,,,,,,,,,,,,,,,,,,
Josh Okogie,,0.9,3.9,1.1,1,0.4,1.2,8,,,,,,,,,,,,,,,,,,,,,
Kentavious Caldwell-Pope,,1.1,2.3,0.6,0.7,0.2,0.7,7.9,,,,,,,,,,,,,,,,,,,,,
Kelly Olynyk,,1.1,3.4,2,0.5,0.4,1.5,7.9,,,,,,,,,,,,,,,,,,,,,
Shabazz Napier,,1.1,1.6,1.6,0.6,0.3,0.9,7.9,,,,,,,,,,,,,,,,,,,,,
Jonathan Isaac,,0.5,5.3,0.6,0.7,1.2,0.6,7.8,,,,,,,,,,,,,,,,,,,,,
Landry Shamet,,1.8,1.2,1,0.5,0.1,0.4,7.8,,,,,,,,,,,,,,,,,,,,,
Mikal Bridges,,1.2,1.8,0.9,1.4,0.3,0.8,7.6,,,,,,,,,,,,,,,,,,,,,
Marvin Williams,,1.3,4.4,0.9,0.8,0.9,0.6,7.6,,,,,,,,,,,,,,,,,,,,,
Miles Bridges,,0.9,4.4,0.9,0.6,0.6,0.6,7.5,,,,,,,,,,,,,,,,,,,,,
Willy Hernangomez,,0.7,4.9,1,0.5,0.6,0.9,7.5,,,,,,,,,,,,,,,,,,,,,
Ersan Ilyasova,,0.9,5.7,1.3,0.5,0.2,0.8,7.4,,,,,,,,,,,,,,,,,,,,,
Boban Marjanovic,,0,4.4,0.5,0.3,0.9,0.9,7.4,,,,,,,,,,,,,,,,,,,,,
Jonathon Simmons,,0.4,2.6,2.2,0.4,0.6,1.2,7.2,,,,,,,,,,,,,,,,,,,,,
